Curso,Week,Tema,Descripcion,Path
Algebra,1,NÚMEROS COMPLEJOS,"Forma binómica de un complejo. Conjugado, opuesto y módulo.
Operaciones y teoremas.
Forma exponencial, teorema de Moivre.",../Materials/Algebra/SEMANA 1
Algebra,2,ECUACIONES POLINOMIALES,"Raíz de un polinomio y multiplicidad.
Ecuaciones cuadráticas: teorema de Cardano, análisis de su discriminante y construcción de la ecuación. 
Ecuación cúbica: resolución, teoremas de Cardano y paridad de raíces.
Ecuación bicuadrada: resolución, propiedad de sus raíces y teorema de Cardano.",../Materials/Algebra/SEMANA 2
Algebra,3,INECUACIONES,"Inecuación cuadrática: resolución. Teorema del trinomio positivo.
Inecuación de grado superior: resolución y teoremas.
Inecuación fraccionaria: teorema y resolución.",../Materials/Algebra/SEMANA 3
Algebra,4,EXPRESIONES CON VALOR ABSOLUTO E IRRACIONALES,"Valor absoluto y propiedades.
Ecuaciones con valor absoluto.
Inecuaciones con valor absoluto.
Ecuaciones irracionales.
Inecuaciones irracionales.",../Materials/Algebra/SEMANA 4
Algebra,5,FUNCIONES REALES Y GRAFICA DE FUNCIONES I,"Función real de variable real: definiciones, dominio y rango.
Gráfica de una función (puntos de intercepto con los ejes coordenados y entre graficas de dos funciones).
Gráfica de la función lineal y afín.
Gráfica de la función cuadrática.",../Materials/Algebra/SEMANA 5
Algebra,6,GRAFICA DE FUNCIONES II,"Gráfica de la función constante.
Función valor absoluto.
Función polinomial.
Función raíz cuadrada.
Función fraccionaria.",../Materials/Algebra/SEMANA 6
Algebra,7,GRAFICA DE RELACIONES,"Gráficas de relaciones determinado por ecuaciones.
Graficas de relaciones determinado por inecuaciones.
Gráficas de relaciones en los complejos.",../Materials/Algebra/SEMANA 7
Algebra,8,ALGEBRA DE FUNCIONES,"Igualdad de funciones.
Función suma, diferencia, producto y cociente.
Composición de funciones.",../Materials/Algebra/SEMANA 8
Algebra,9,FUNCIÓN INVERSA,,../Materials/Algebra/SEMANA 9
Algebra,10,FUNCION EXPONENCIAL Y LOGARÍTMICA,,../Materials/Algebra/SEMANA 10
Algebra,11,SUCESIONES REALES,,../Materials/Algebra/SEMANA 11
Algebra,12,SERIES,,../Materials/Algebra/SEMANA 12
Algebra,13,MATRICES,,../Materials/Algebra/SEMANA 13
Algebra,14,DETERMINANTE,,../Materials/Algebra/SEMANA 14
Algebra,15,MATRIZ INVERSA,,../Materials/Algebra/SEMANA 15
Algebra,16,SISTEMA DE ECUACIONES,,../Materials/Algebra/SEMANA 16
Algebra,17,PROGRAMACIÓN LINEAL,,../Materials/Algebra/SEMANA 17
Aritmetica,1,RAZONES Y PROPORCIONES,"Aplicaciones de las razones geométricas.
Proporción (Aritmética y Geométrica).
Igualdad de las razones Geométricas.",../Materials/Aritmetica/SEMANA 1
Aritmetica,2,MAGNITUDES PROPORCIONALES,"Relación de proporcionalidad (directa e inversa).
Gráfica de magnitudes directa e inversa.
Propiedades de las relaciones entre magnitudes.
Aplicaciones de magnitudes proporcionales.
(Reparto proporcional, Regla de compañía, Sistema de engranajes, Problemas de obreros y obra).",../Materials/Aritmetica/SEMANA 2
Aritmetica,3,PROMEDIOS Y TANTO POR CIENTO,"Promedios (MA, MG y MH). Propiedades de promedios.
Aumentos y descuentos sucesivos.
Aplicaciones comerciales (incluye IGV).",../Materials/Aritmetica/SEMANA 3
Aritmetica,4,REGLA DE MEZCLA,"Mezcla de ingredientes teniendo en cuenta sus precios.
Mezcla alcohólica y mezclas en otros contextos (%).
Aleación: ley, liga, kilate y densidad media.",../Materials/Aritmetica/SEMANA 4
Aritmetica,5,REGLA DE INTERES,"Interés simple.
Interés compuesto, tasa efectiva y amortizaciones sobre saldo deudor.
Interés continuo, problemas con crecimiento poblacional.",../Materials/Aritmetica/SEMANA 5
Aritmetica,6,REGLA DE DESCUENTO,"Descuento comercial, descuento racional.
Propiedades del descuento.
Cambios de letra.
Vencimiento común.",../Materials/Aritmetica/SEMANA 6
Aritmetica,7,TEORIA DE CONJUNTOS,"Determinación de conjuntos. Relaciones entre conjuntos.
Conjuntos especiales (conjunto potencia, equipotentes y conjunto producto).
Problemas contextualizados de operaciones de conjuntos.
Leyes del álgebra de conjuntos.",../Materials/Aritmetica/SEMANA 7
Aritmetica,8,NUMERACIÓN," Representación literal (cantidad de numerales), capicúa.
Cambios de base.
 Propiedades: Cifras máximas e Intervalo de un numeral.
Cambio de base especial.",../Materials/Aritmetica/SEMANA 8
Aritmetica,9,OPERACIONES FUNDAMENTALES,,../Materials/Aritmetica/SEMANA 9
Aritmetica,10,SUCESIONES,,../Materials/Aritmetica/SEMANA 10
Aritmetica,11,TEORIA DE DIVISIBILIDAD,,../Materials/Aritmetica/SEMANA 11
Aritmetica,12,NUMEROS PRIMOS Y COMPUESTOS,,../Materials/Aritmetica/SEMANA 12
Aritmetica,13,MAXIMO COMUN DIVISOR Y MINIMO COMUN MULTIPLO,,../Materials/Aritmetica/SEMANA 13
Aritmetica,14,NUMEROS RACIONALES,,../Materials/Aritmetica/SEMANA 14
Aritmetica,15,ESTADÍSTICA,,../Materials/Aritmetica/SEMANA 15
Aritmetica,16,ANALISIS COMBINATORIO,,../Materials/Aritmetica/SEMANA 16
Aritmetica,17,TEORÍA DE PROBABILIDADES,,../Materials/Aritmetica/SEMANA 17
Geografia,1,CARTOGRAFÍA,"Coordenadas geográficas: latitud y longitud. Características. 
Elementos cartográficos: proyecciones, signos convencionales, escalas.",../Materials/Geografia/SEMANA 1
Geografia,2,CALENTAMIENTO GLOBAL,"Diferencias entre efecto invernadero y calentamiento global.
Causas y consecuencias del calentamiento global y su impacto en el Perú. 
Protocolo de Kioto. Acuerdo de Paris. Características.",../Materials/Geografia/SEMANA 2
Geografia,3,CLIMA DEL PERÚ,"Los climas de la Costa y sus factores climáticos: corrientes marinas.
Los climas en la región andina, el factor altitud (cordillera de los Andes).
El clima de la Selva y el factor latitud.",../Materials/Geografia/SEMANA 3
Geografia,4,RELIEVE COSTERO,"Factores que influyen en el aspecto desértico de la costa.
Características de los principales relieves: valles costeros, pampas, desiertos, tablazos, estribaciones andinas y lomas costeras.
Formas de aprovechamiento y localización departamental de los principales relieves de la costa: valle, pampa, estribación andina, tablazo y desierto. ",../Materials/Geografia/SEMANA 4
Geografia,5,RELIEVE ANDINO Y AMAZONICO,"La cordillera de los Andes: importancia climática, hidrográfica y económica.
Características generales de los relieves de la región andina: valles interandinos, abras y mesetas.  
Características generales de los relieves de la región amazónica: Selva baja: descripción general de las restingas, altos tahuampas, barrizales.",../Materials/Geografia/SEMANA 5
Geografia,6,MANEJO DE CUENCAS,"Elementos de una cuenca.
Desarrollo integral e importancia de la cuenca, el concepto de manejo de cuencas: tipos de obras hidráulicas.
Actividades humanas en la cuenca: cabecera de cuenca, cuenca media y cuenca baja.
Problemas asociados al uso inadecuado de la cuenca: deforestación y contaminación: causas.",../Materials/Geografia/SEMANA 6
Geografia,7,VERTIENTES HIDROGRAFICAS,"Distribución del agua en el Perú: distribución porcentual por vertientes.
Características de la vertiente hidrográfica del Pacifico: régimen, cuenca y dirección (Rímac/Majes).
Características de la vertiente hidrográfica del Amazonas: régimen, cuenca y dirección (Marañón/ Ucayali/ Amazonas).",../Materials/Geografia/SEMANA 7
Geografia,8,MAR PERUANO,"Declaración de las 200 millas y los límites marítimos.
Características: color, temperatura y salinidad.
Factores de riqueza del mar peruano: afloramiento, amplitud del zócalo, corrientes marinas (corriente peruana y corriente de El Niño).",../Materials/Geografia/SEMANA 8
Geografia,9,RECURSOS NATURALES,,../Materials/Geografia/SEMANA 9
Geografia,10,OCHO REGIONES NATURALES,,../Materials/Geografia/SEMANA 10
Geografia,11,ONCE ECORREGIONES,,../Materials/Geografia/SEMANA 11
Geografia,12,AREAS NATURALES PROTEGIDAS,,../Materials/Geografia/SEMANA 12
Geografia,13,FENÓMENOS Y DESASTRES NATURALES,,../Materials/Geografia/SEMANA 13
Geografia,14,POBLACIÓN PERUANA I,,../Materials/Geografia/SEMANA 14
Geografia,15,POBLACIÓN PERUANA II,,../Materials/Geografia/SEMANA 15
Geografia,16,ACTIVIDADES ECONOMICAS,,../Materials/Geografia/SEMANA 16
